2025-09-13 12:42:06.736 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.737 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.737 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.737 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.738 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.738 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.739 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.739 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.739 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.739 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.740 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.740 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.740 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.740 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.741 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.741 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.741 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.741 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.742 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.742 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.742 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.742 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.743 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.743 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.743 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.743 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.744 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.744 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.744 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.744 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.745 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.745 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.745 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.745 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.746 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.746 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.746 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.746 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.746 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.747 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.747 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.747 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.747 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.748 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.748 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.748 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.748 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.748 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.749 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.749 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.749 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.749 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.750 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.750 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.750 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.750 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.750 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.751 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.751 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.751 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.752 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.752 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.752 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.753 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.753 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.753 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.753 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.754 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.754 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.754 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.754 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.755 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.755 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.755 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.755 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.756 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.756 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.756 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.756 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.756 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.757 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.757 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.757 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.757 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.758 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.758 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.758 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:06.758 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:06.758 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.759 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:06.759 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:06.759 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
